"parameter","word","ipa","description","alternative","source_raw","source_bibtex","comment"
"fHM","nǎmǎ atte",,"female speaker's husband's mother",,,,
"mWM","nǎmǎ atte",,"male speaker's wife's mother",,,,
"mWF","nǎmǎ mävǎ",,"male speaker's wife's father",,,,
"fHF","nǎmǎ mävǎnu",,"female speaker's husband's father",,,,
"fMZyD","nǎnǎ tǎngi",,"female speaker's mother's sister's younger daughter",,,,
"mMZyD","nǎnǎ tǎngi",,"male speaker's mother's sister's younger daughter",,,,
"fFByD","nǎnǎ tungi",,"female speaker's father's brother's younger daughter",,,,
"mFByD","nǎnǎ tungi",,"male speaker's father's brother's younger daughter",,,,
"feZ","nǎnnǎ ǎkkǎ",,"female speaker's older sister",,,,
"meZ","nǎnnǎ ǎkkǎ",,"male speker's older sister",,,,
"fFBeD","nǎnnǎ akkǎ",,"female speaker's father's brother's older daughter",,,,
"fMZeD","nǎnnǎ akkǎ",,"female speaker's mother's sister's older daughter",,,,
"mFBeD","nǎnnǎ akkǎ",,"male speaker's father's brother's older daughter",,,,
"mMZeD","nǎnnǎ akkǎ",,"male speaker's mother's sister's older daughter",,,,
"fDH","nǎnnǎ aleyǎnu",,"female speaker's daughter's husband",,,,
"mDH","nǎnnǎ aleyǎnu",,"male speaker's daughter's husband",,,,
"feBS","nǎnnǎ aliyanu",,"female speaker's older brother's son",,,,
"fyBS","nǎnnǎ aliyanu",,"female speaker's younger brother's son",,,,
"feB","nǎnnǎ annǎ",,"female speaker's older brother",,,,
"meB","nǎnnǎ annǎ",,"male speaker's older brother",,,,
"fFBeS","nǎnnǎ annǎ",,"female speaker's father's brother's older son",,,,
"fMZeS","nǎnnǎ annǎ",,"female speaker's mother's sister's older son",,,,
"mFBeS","nǎnnǎ annǎ",,"male speaker's father's brother's older son",,,,
"mMZeS","nǎnnǎ annǎ",,"male speaker's mother's sister's older son",,,,
"fFeZ","nǎnnǎ ǎtte",,"female speaker's father's older sister",,,,
"fFyZ","nǎnnǎ ǎtte",,"female speaker's father's younger sister",,,,
"mFeZ","nǎnnǎ ǎtte",,"male speaker's father's older sister",,,,
"mFyZ","nǎnnǎ ǎtte",,"male speaker's father's younger sister",,,,
"mFZeD","nǎnnǎ attige",,"male speaker's father's sister's older daughter",,,,
"fFZeD","nǎnnǎ attigï",,"female speaker's father's sister's older daughter",,,,
"fFM","nǎnnǎ ǎwwǎ",,"female speaker's father's mother",,,,
"fMM","nǎnnǎ ǎwwǎ",,"female speaker's mother's mother",,,,
"mFM","nǎnnǎ ǎwwǎ",,"male speaker's father's mother",,,,
"mMM","nǎnnǎ ǎwwǎ",,"male speaker's mother's mother",,,,
"fFZeS","nǎnnǎ bhävǎmeidǎ",,"female speaker's father's sister's older son",,,,
"fFZyS","nǎnnǎ bhävǎmeidǎ",,"male speaker's father's sister's younger son",,,,
"fMBeS","nǎnnǎ bhävǎmeidǎ",,"female speaker's mother's brother's older son",,,,
"fMByS","nǎnnǎ bhävǎmeidǎ",,"female speaker's mother's brother's younger son",,,,
"mFZeS","nǎnnǎ bhävǎmeidǎ",,"male speaker's father's sister's older son",,,,
"mFZyS","nǎnnǎ bhävǎmeidǎ",,"male speaker's father's sister's younger son",,,,
"mMBeS","nǎnnǎ bhävǎmeidǎ",,"male speaker's mother's brother's older son",,,,
"mMByS","nǎnnǎ bhävǎmeidǎ",,"male speaker's mother's brother's younger son",,,,
"fMyZ","nǎnnǎ chickkǎmmǎ",,"female speaker's mother's younger sister",,,,
"mMyZ","nǎnnǎ chickkǎmmǎ",,"male speaker's mother's younger sister",,,,
